frame_id,track_id,center_x,center_y,class,timestamp,intersection_id,SPAT,cycle,cluster
567,56,320.0,447.0,car,2019-03-22 14:46:05,1,4800b7,371,1
568,56,325.0,428.5,car,2019-03-22 14:46:05,1,4800b7,371,1
569,56,333.0,413.5,car,2019-03-22 14:46:05,1,4800b7,371,1
570,56,340.0,396.0,car,2019-03-22 14:46:06,1,4008b7,371,1
571,56,347.0,378.5,car,2019-03-22 14:46:06,1,4008b7,371,1
572,56,357.5,361.0,car,2019-03-22 14:46:06,1,4008b7,371,1
573,56,367.5,345.5,car,2019-03-22 14:46:06,1,4008b7,371,1
574,56,380.0,331.0,car,2019-03-22 14:46:06,1,4008b7,371,1
575,56,393.0,315.0,car,2019-03-22 14:46:06,1,4008b7,371,1
576,56,402.0,298.5,car,2019-03-22 14:46:06,1,4008b7,371,1
577,56,415.0,281.5,car,2019-03-22 14:46:06,1,4008b7,371,1
578,56,426.5,264.5,car,2019-03-22 14:46:06,1,4008b7,371,1
579,56,438.0,247.5,car,2019-03-22 14:46:06,1,4008b7,371,1
580,56,452.5,234.0,car,2019-03-22 14:46:07,1,4008b7,371,1
581,56,468.5,218.0,car,2019-03-22 14:46:07,1,4008b7,371,1
582,56,479.0,207.0,car,2019-03-22 14:46:07,1,4008b7,371,1
583,56,494.0,194.0,car,2019-03-22 14:46:07,1,4008b7,371,1
584,56,509.5,181.5,car,2019-03-22 14:46:07,1,4008b7,371,1
585,56,520.5,172.0,car,2019-03-22 14:46:07,1,4008b7,371,1
586,56,536.5,160.5,car,2019-03-22 14:46:07,1,4008b7,371,1
587,56,549.5,151.0,car,2019-03-22 14:46:07,1,4008b7,371,1
588,56,560.5,143.0,car,2019-03-22 14:46:07,1,4008b7,371,1
589,56,572.5,131.0,car,2019-03-22 14:46:07,1,4008b7,371,1
470,59,215.5,464.5,car,2019-03-22 14:45:56,1,4800b7,371,5
471,59,212.5,475.0,car,2019-03-22 14:45:56,1,4800b7,371,5
472,59,211.5,484.0,car,2019-03-22 14:45:56,1,4800b7,371,5
473,59,210.5,494.0,car,2019-03-22 14:45:56,1,4800b7,371,5
474,59,209.0,502.5,car,2019-03-22 14:45:56,1,4800b7,371,5
475,59,207.0,510.0,car,2019-03-22 14:45:56,1,4800b7,371,5
476,59,207.5,515.0,car,2019-03-22 14:45:56,1,4800b7,371,5
477,59,205.5,523.5,car,2019-03-22 14:45:56,1,4800b7,371,5
486,59,209.0,594.5,car,2019-03-22 14:45:57,1,4800b7,371,5
487,59,208.0,598.5,car,2019-03-22 14:45:57,1,4800b7,371,5
488,59,208.5,604.0,car,2019-03-22 14:45:57,1,4800b7,371,5
489,59,210.0,610.0,car,2019-03-22 14:45:57,1,4800b7,371,5
490,59,209.5,616.5,car,2019-03-22 14:45:58,1,4800b7,371,5
491,59,208.0,623.0,car,2019-03-22 14:45:58,1,4800b7,371,5
492,59,206.5,629.5,car,2019-03-22 14:45:58,1,4800b7,371,5
493,59,206.0,634.5,car,2019-03-22 14:45:58,1,4800b7,371,5
494,59,206.5,641.5,car,2019-03-22 14:45:58,1,4800b7,371,5
495,59,208.0,649.5,car,2019-03-22 14:45:58,1,4800b7,371,5
496,59,210.0,652.0,car,2019-03-22 14:45:58,1,4800b7,371,5
497,59,210.5,657.5,car,2019-03-22 14:45:58,1,4800b7,371,5
498,59,210.5,661.5,car,2019-03-22 14:45:58,1,4800b7,371,5
499,59,211.0,668.0,car,2019-03-22 14:45:58,1,4800b7,371,5
470,65,330.0,585.0,car,2019-03-22 14:45:56,1,4800b7,371,2
471,65,331.0,584.0,car,2019-03-22 14:45:56,1,4800b7,371,2
472,65,331.0,584.0,car,2019-03-22 14:45:56,1,4800b7,371,2
473,65,331.0,583.0,car,2019-03-22 14:45:56,1,4800b7,371,2
474,65,332.0,581.5,car,2019-03-22 14:45:56,1,4800b7,371,2
475,65,335.0,579.5,car,2019-03-22 14:45:56,1,4800b7,371,2
476,65,337.5,578.0,car,2019-03-22 14:45:56,1,4800b7,371,2
477,65,338.0,575.5,car,2019-03-22 14:45:56,1,4800b7,371,2
478,65,339.0,570.5,car,2019-03-22 14:45:56,1,4800b7,371,2
479,65,340.5,567.0,car,2019-03-22 14:45:56,1,4800b7,371,2
480,65,340.5,562.5,car,2019-03-22 14:45:57,1,4800b7,371,2
481,65,341.5,556.0,car,2019-03-22 14:45:57,1,4800b7,371,2
482,65,342.5,549.5,car,2019-03-22 14:45:57,1,4800b7,371,2
483,65,343.5,544.0,car,2019-03-22 14:45:57,1,4800b7,371,2
484,65,345.5,538.5,car,2019-03-22 14:45:57,1,4800b7,371,2
485,65,345.5,532.5,car,2019-03-22 14:45:57,1,4800b7,371,2
486,65,348.0,527.0,car,2019-03-22 14:45:57,1,4800b7,371,2
487,65,351.5,522.0,car,2019-03-22 14:45:57,1,4800b7,371,2
488,65,354.5,514.0,car,2019-03-22 14:45:57,1,4800b7,371,2
489,65,357.5,506.0,car,2019-03-22 14:45:57,1,4800b7,371,2
490,65,359.5,497.5,car,2019-03-22 14:45:58,1,4800b7,371,2
491,65,363.0,488.5,car,2019-03-22 14:45:58,1,4800b7,371,2
492,65,367.0,479.0,car,2019-03-22 14:45:58,1,4800b7,371,2
493,65,368.5,469.0,car,2019-03-22 14:45:58,1,4800b7,371,2
494,65,370.5,462.5,car,2019-03-22 14:45:58,1,4800b7,371,2
495,65,377.0,444.0,car,2019-03-22 14:45:58,1,4800b7,371,2
496,65,386.0,436.0,car,2019-03-22 14:45:58,1,4800b7,371,2
497,65,392.5,424.0,car,2019-03-22 14:45:58,1,4800b7,371,2
498,65,399.0,414.5,car,2019-03-22 14:45:58,1,4800b7,371,2
499,65,404.5,400.0,car,2019-03-22 14:45:58,1,4800b7,371,2
500,65,411.0,386.0,car,2019-03-22 14:45:59,1,4800b7,371,2
501,65,416.5,375.5,car,2019-03-22 14:45:59,1,4800b7,371,2
502,65,427.0,364.0,car,2019-03-22 14:45:59,1,4800b7,371,2
503,65,436.5,349.5,car,2019-03-22 14:45:59,1,4800b7,371,2
504,65,448.5,336.0,car,2019-03-22 14:45:59,1,4800b7,371,2
505,65,459.5,322.0,car,2019-03-22 14:45:59,1,4800b7,371,2
506,65,466.5,308.0,car,2019-03-22 14:45:59,1,4800b7,371,2
507,65,476.0,297.5,car,2019-03-22 14:45:59,1,4800b7,371,2
508,65,491.0,283.5,car,2019-03-22 14:45:59,1,4800b7,371,2
509,65,500.0,272.0,car,2019-03-22 14:45:59,1,4800b7,371,2
510,65,510.0,258.5,car,2019-03-22 14:46:00,1,4800b7,371,2
511,65,519.5,246.0,car,2019-03-22 14:46:00,1,4800b7,371,2
512,65,534.5,230.5,car,2019-03-22 14:46:00,1,4800b7,371,2
513,65,545.5,221.5,car,2019-03-22 14:46:00,1,4800b7,371,2
514,65,557.0,209.0,car,2019-03-22 14:46:00,1,4800b7,371,2
515,65,568.0,197.0,car,2019-03-22 14:46:00,1,4800b7,371,2
516,65,580.5,187.5,car,2019-03-22 14:46:00,1,4800b7,371,2
517,65,593.5,180.5,car,2019-03-22 14:46:00,1,4800b7,371,2
518,65,604.5,172.0,car,2019-03-22 14:46:00,1,4800b7,371,2
519,65,615.0,163.5,car,2019-03-22 14:46:00,1,4800b7,371,2
520,65,626.5,155.0,car,2019-03-22 14:46:01,1,4800b7,371,2
521,65,637.5,147.5,car,2019-03-22 14:46:01,1,4800b7,371,2
522,65,649.5,140.5,car,2019-03-22 14:46:01,1,4800b7,371,2
523,65,661.0,135.5,car,2019-03-22 14:46:01,1,4800b7,371,2
524,65,669.5,129.5,car,2019-03-22 14:46:01,1,4800b7,371,2
525,65,679.5,124.5,car,2019-03-22 14:46:01,1,4800b7,371,2
526,65,687.0,119.5,car,2019-03-22 14:46:01,1,4800b7,371,2
527,65,697.0,112.0,car,2019-03-22 14:46:01,1,4800b7,371,2
528,65,712.0,106.5,car,2019-03-22 14:46:01,1,4800b7,371,2
529,65,717.0,105.0,car,2019-03-22 14:46:01,1,4800b7,371,2
530,65,723.0,102.0,car,2019-03-22 14:46:02,1,4800b7,371,2
531,65,730.0,97.0,car,2019-03-22 14:46:02,1,4800b7,371,2
532,65,732.0,95.5,car,2019-03-22 14:46:02,1,4800b7,371,2
533,65,740.0,94.0,car,2019-03-22 14:46:02,1,4800b7,371,2
534,65,748.0,94.5,car,2019-03-22 14:46:02,1,4800b7,371,2
535,65,756.5,92.5,car,2019-03-22 14:46:02,1,4800b7,371,2
536,65,767.0,89.5,car,2019-03-22 14:46:02,1,4800b7,371,2
537,65,771.0,88.5,car,2019-03-22 14:46:02,1,4800b7,371,2
538,65,779.0,85.5,car,2019-03-22 14:46:02,1,4800b7,371,2
483,66,339.5,322.5,car,2019-03-22 14:45:57,1,4800b7,371,4
484,66,342.5,318.5,car,2019-03-22 14:45:57,1,4800b7,371,4
485,66,346.5,316.0,car,2019-03-22 14:45:57,1,4800b7,371,4
486,66,350.5,312.5,car,2019-03-22 14:45:57,1,4800b7,371,4
487,66,355.0,305.5,car,2019-03-22 14:45:57,1,4800b7,371,4
488,66,357.0,301.0,car,2019-03-22 14:45:57,1,4800b7,371,4
489,66,365.0,292.5,car,2019-03-22 14:45:57,1,4800b7,371,4
490,66,367.5,287.0,car,2019-03-22 14:45:58,1,4800b7,371,4
491,66,370.5,279.0,car,2019-03-22 14:45:58,1,4800b7,371,4
492,66,374.0,270.5,car,2019-03-22 14:45:58,1,4800b7,371,4
493,66,376.5,264.0,car,2019-03-22 14:45:58,1,4800b7,371,4
494,66,382.5,259.0,car,2019-03-22 14:45:58,1,4800b7,371,4
495,66,388.5,253.5,car,2019-03-22 14:45:58,1,4800b7,371,4
496,66,394.0,245.5,car,2019-03-22 14:45:58,1,4800b7,371,4
497,66,399.0,239.0,car,2019-03-22 14:45:58,1,4800b7,371,4
498,66,405.0,232.5,car,2019-03-22 14:45:58,1,4800b7,371,4
499,66,411.0,226.0,car,2019-03-22 14:45:58,1,4800b7,371,4
500,66,415.5,219.0,car,2019-03-22 14:45:59,1,4800b7,371,4
501,66,420.0,213.0,car,2019-03-22 14:45:59,1,4800b7,371,4
502,66,424.0,206.0,car,2019-03-22 14:45:59,1,4800b7,371,4
503,66,431.0,199.0,car,2019-03-22 14:45:59,1,4800b7,371,4
504,66,438.0,192.0,car,2019-03-22 14:45:59,1,4800b7,371,4
505,66,445.0,185.5,car,2019-03-22 14:45:59,1,4800b7,371,4
506,66,451.5,180.0,car,2019-03-22 14:45:59,1,4800b7,371,4
507,66,458.0,174.5,car,2019-03-22 14:45:59,1,4800b7,371,4
508,66,466.0,169.0,car,2019-03-22 14:45:59,1,4800b7,371,4
509,66,473.5,163.0,car,2019-03-22 14:45:59,1,4800b7,371,4
510,66,476.5,157.0,car,2019-03-22 14:46:00,1,4800b7,371,4
511,66,481.0,151.5,car,2019-03-22 14:46:00,1,4800b7,371,4
512,66,487.5,145.5,car,2019-03-22 14:46:00,1,4800b7,371,4
513,66,490.0,138.5,car,2019-03-22 14:46:00,1,4800b7,371,4
514,66,495.0,133.0,car,2019-03-22 14:46:00,1,4800b7,371,4
515,66,500.0,127.5,car,2019-03-22 14:46:00,1,4800b7,371,4
516,66,504.5,123.5,car,2019-03-22 14:46:00,1,4800b7,371,4
517,66,509.5,121.0,car,2019-03-22 14:46:00,1,4800b7,371,4
518,66,513.0,116.5,car,2019-03-22 14:46:00,1,4800b7,371,4
519,66,517.5,111.0,car,2019-03-22 14:46:00,1,4800b7,371,4
520,66,520.0,105.5,car,2019-03-22 14:46:01,1,4800b7,371,4
521,66,519.5,100.5,car,2019-03-22 14:46:01,1,4800b7,371,4
522,66,523.0,97.5,car,2019-03-22 14:46:01,1,4800b7,371,4
523,66,526.0,94.5,car,2019-03-22 14:46:01,1,4800b7,371,4
524,66,529.0,92.0,car,2019-03-22 14:46:01,1,4800b7,371,4
525,66,532.5,87.5,car,2019-03-22 14:46:01,1,4800b7,371,4
492,68,278.0,710.0,car,2019-03-22 14:45:58,1,4800b7,371,1
493,68,275.0,706.0,car,2019-03-22 14:45:58,1,4800b7,371,1
494,68,273.0,704.5,car,2019-03-22 14:45:58,1,4800b7,371,1
495,68,272.0,703.0,car,2019-03-22 14:45:58,1,4800b7,371,1
496,68,271.0,700.5,car,2019-03-22 14:45:58,1,4800b7,371,1
497,68,270.0,699.0,car,2019-03-22 14:45:58,1,4800b7,371,1
498,68,268.5,697.5,car,2019-03-22 14:45:58,1,4800b7,371,1
507,68,276.0,684.5,car,2019-03-22 14:45:59,1,4800b7,371,1
508,68,276.0,685.0,car,2019-03-22 14:45:59,1,4800b7,371,1
509,68,276.5,682.0,car,2019-03-22 14:45:59,1,4800b7,371,1
510,68,278.5,677.5,car,2019-03-22 14:46:00,1,4800b7,371,1
511,68,280.0,675.0,car,2019-03-22 14:46:00,1,4800b7,371,1
512,68,281.0,671.5,car,2019-03-22 14:46:00,1,4800b7,371,1
513,68,283.5,669.0,car,2019-03-22 14:46:00,1,4800b7,371,1
514,68,282.5,663.5,car,2019-03-22 14:46:00,1,4800b7,371,1
515,68,282.0,660.0,car,2019-03-22 14:46:00,1,4800b7,371,1
516,68,282.5,656.5,car,2019-03-22 14:46:00,1,4800b7,371,1
517,68,282.0,652.0,car,2019-03-22 14:46:00,1,4800b7,371,1
518,68,281.5,646.0,car,2019-03-22 14:46:00,1,4800b7,371,1
519,68,281.5,641.0,car,2019-03-22 14:46:00,1,4800b7,371,1
520,68,282.0,635.5,car,2019-03-22 14:46:01,1,4800b7,371,1
521,68,282.5,629.0,car,2019-03-22 14:46:01,1,4800b7,371,1
522,68,283.5,621.5,car,2019-03-22 14:46:01,1,4800b7,371,1
523,68,285.0,614.5,car,2019-03-22 14:46:01,1,4800b7,371,1
524,68,286.0,607.0,car,2019-03-22 14:46:01,1,4800b7,371,1
525,68,286.0,597.5,car,2019-03-22 14:46:01,1,4800b7,371,1
526,68,287.0,589.5,car,2019-03-22 14:46:01,1,4800b7,371,1
527,68,287.5,580.0,car,2019-03-22 14:46:01,1,4800b7,371,1
528,68,289.5,571.5,car,2019-03-22 14:46:01,1,4800b7,371,1
529,68,291.5,559.5,car,2019-03-22 14:46:01,1,4800b7,371,1
530,68,296.0,545.5,car,2019-03-22 14:46:02,1,4800b7,371,1
531,68,297.0,534.0,car,2019-03-22 14:46:02,1,4800b7,371,1
532,68,301.0,518.5,car,2019-03-22 14:46:02,1,4800b7,371,1
533,68,306.5,506.0,car,2019-03-22 14:46:02,1,4800b7,371,1
534,68,311.0,489.5,car,2019-03-22 14:46:02,1,4800b7,371,1
535,68,316.0,473.0,car,2019-03-22 14:46:02,1,4800b7,371,1
536,68,321.5,456.0,car,2019-03-22 14:46:02,1,4800b7,371,1
537,68,330.5,439.0,car,2019-03-22 14:46:02,1,4800b7,371,1
538,68,337.0,423.0,car,2019-03-22 14:46:02,1,4800b7,371,1
539,68,346.5,405.0,car,2019-03-22 14:46:02,1,4800b7,371,1
540,68,357.0,385.5,car,2019-03-22 14:46:03,1,4800b7,371,1
541,68,365.5,363.0,car,2019-03-22 14:46:03,1,4800b7,371,1
542,68,378.0,344.5,car,2019-03-22 14:46:03,1,4800b7,371,1
543,68,392.0,325.5,car,2019-03-22 14:46:03,1,4800b7,371,1
544,68,405.5,308.0,car,2019-03-22 14:46:03,1,4800b7,371,1
545,68,419.0,289.0,car,2019-03-22 14:46:03,1,4800b7,371,1
546,68,435.0,269.5,car,2019-03-22 14:46:03,1,4800b7,371,1
547,68,451.5,251.0,car,2019-03-22 14:46:03,1,4800b7,371,1
548,68,466.5,233.5,car,2019-03-22 14:46:03,1,4800b7,371,1
549,68,485.0,221.0,car,2019-03-22 14:46:03,1,4800b7,371,1
550,68,501.5,203.0,car,2019-03-22 14:46:04,1,4800b7,371,1
551,68,517.0,187.0,car,2019-03-22 14:46:04,1,4800b7,371,1
552,68,533.0,175.5,car,2019-03-22 14:46:04,1,4800b7,371,1
553,68,548.0,163.5,car,2019-03-22 14:46:04,1,4800b7,371,1
554,68,563.0,153.5,car,2019-03-22 14:46:04,1,4800b7,371,1
555,68,578.0,143.0,car,2019-03-22 14:46:04,1,4800b7,371,1
556,68,593.5,136.5,car,2019-03-22 14:46:04,1,4800b7,371,1
557,68,606.5,128.5,car,2019-03-22 14:46:04,1,4800b7,371,1
558,68,617.5,122.5,car,2019-03-22 14:46:04,1,4800b7,371,1
559,68,629.5,116.0,car,2019-03-22 14:46:04,1,4800b7,371,1
560,68,640.0,108.5,car,2019-03-22 14:46:05,1,4800b7,371,1
561,68,652.5,102.5,car,2019-03-22 14:46:05,1,4800b7,371,1
562,68,666.5,97.5,car,2019-03-22 14:46:05,1,4800b7,371,1
563,68,675.5,93.5,car,2019-03-22 14:46:05,1,4800b7,371,1
564,68,680.5,88.5,car,2019-03-22 14:46:05,1,4800b7,371,1
565,68,690.5,85.0,car,2019-03-22 14:46:05,1,4800b7,371,1
566,68,699.5,82.0,car,2019-03-22 14:46:05,1,4800b7,371,1
567,68,705.0,79.5,car,2019-03-22 14:46:05,1,4800b7,371,1
568,68,713.0,78.0,car,2019-03-22 14:46:05,1,4800b7,371,1
569,68,716.5,81.0,car,2019-03-22 14:46:05,1,4800b7,371,1
570,68,725.0,77.0,car,2019-03-22 14:46:06,1,4008b7,371,1
572,68,735.5,71.0,car,2019-03-22 14:46:06,1,4008b7,371,1
573,68,745.0,69.5,car,2019-03-22 14:46:06,1,4008b7,371,1
574,68,753.0,68.5,car,2019-03-22 14:46:06,1,4008b7,371,1
575,68,758.0,67.0,car,2019-03-22 14:46:06,1,4008b7,371,1
576,68,761.5,64.5,car,2019-03-22 14:46:06,1,4008b7,371,1
577,68,768.5,62.0,car,2019-03-22 14:46:06,1,4008b7,371,1
497,69,602.0,164.5,car,2019-03-22 14:45:58,1,4800b7,371,-1
498,69,611.0,156.0,car,2019-03-22 14:45:58,1,4800b7,371,-1
499,69,619.5,151.0,car,2019-03-22 14:45:58,1,4800b7,371,-1
500,69,631.5,148.5,car,2019-03-22 14:45:59,1,4800b7,371,-1
501,69,639.0,144.0,car,2019-03-22 14:45:59,1,4800b7,371,-1
508,69,690.5,109.0,car,2019-03-22 14:45:59,1,4800b7,371,-1
509,69,696.0,106.0,car,2019-03-22 14:45:59,1,4800b7,371,-1
510,69,701.5,104.5,car,2019-03-22 14:46:00,1,4800b7,371,-1
511,69,711.0,101.5,car,2019-03-22 14:46:00,1,4800b7,371,-1
512,69,718.0,99.5,car,2019-03-22 14:46:00,1,4800b7,371,-1
513,69,721.5,96.0,car,2019-03-22 14:46:00,1,4800b7,371,-1
514,69,728.0,92.5,car,2019-03-22 14:46:00,1,4800b7,371,-1
519,69,752.0,82.5,car,2019-03-22 14:46:00,1,4800b7,371,-1
520,69,756.5,82.0,car,2019-03-22 14:46:01,1,4800b7,371,-1
521,69,766.0,81.5,car,2019-03-22 14:46:01,1,4800b7,371,-1
522,69,770.0,79.5,car,2019-03-22 14:46:01,1,4800b7,371,-1
523,69,774.5,78.5,car,2019-03-22 14:46:01,1,4800b7,371,-1
524,69,779.0,77.0,car,2019-03-22 14:46:01,1,4800b7,371,-1
525,69,781.5,76.0,car,2019-03-22 14:46:01,1,4800b7,371,-1
526,69,786.5,74.5,car,2019-03-22 14:46:01,1,4800b7,371,-1
527,69,789.0,76.0,car,2019-03-22 14:46:01,1,4800b7,371,-1
528,69,791.0,74.5,car,2019-03-22 14:46:01,1,4800b7,371,-1
529,69,793.0,74.0,car,2019-03-22 14:46:01,1,4800b7,371,-1
530,69,792.5,72.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
531,69,794.0,70.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
532,69,798.5,68.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
533,69,804.0,67.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
534,69,807.5,65.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
535,69,810.0,63.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
536,69,813.0,62.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
537,69,815.0,61.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
538,69,818.0,61.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
539,69,820.0,61.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
540,69,823.5,60.5,car,2019-03-22 14:46:03,1,4800b7,371,-1
529,73,608.5,119.0,car,2019-03-22 14:46:01,1,4800b7,371,-1
530,73,615.0,112.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
531,73,628.0,107.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
532,73,638.5,101.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
533,73,650.5,98.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
534,73,660.0,94.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
535,73,670.0,90.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
536,73,678.0,87.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
537,73,682.0,84.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
538,73,690.5,80.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
530,74,531.0,81.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
531,74,528.5,80.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
532,74,527.5,77.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
533,74,529.5,75.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
534,74,529.0,72.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
535,74,528.5,71.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
536,74,527.5,70.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
537,74,526.0,70.0,car,2019-03-22 14:46:02,1,4800b7,371,-1
538,74,525.5,68.5,car,2019-03-22 14:46:02,1,4800b7,371,-1
548,75,309.0,756.5,car,2019-03-22 14:46:03,1,4800b7,371,2
549,75,308.0,754.0,car,2019-03-22 14:46:03,1,4800b7,371,2
550,75,308.0,751.0,car,2019-03-22 14:46:04,1,4800b7,371,2
551,75,308.5,749.0,car,2019-03-22 14:46:04,1,4800b7,371,2
552,75,309.0,745.0,car,2019-03-22 14:46:04,1,4800b7,371,2
553,75,309.5,741.0,car,2019-03-22 14:46:04,1,4800b7,371,2
554,75,308.5,736.5,car,2019-03-22 14:46:04,1,4800b7,371,2
555,75,308.0,732.5,car,2019-03-22 14:46:04,1,4800b7,371,2
556,75,308.0,728.0,car,2019-03-22 14:46:04,1,4800b7,371,2
557,75,307.5,722.0,car,2019-03-22 14:46:04,1,4800b7,371,2
558,75,307.5,716.5,car,2019-03-22 14:46:04,1,4800b7,371,2
559,75,308.0,710.5,car,2019-03-22 14:46:04,1,4800b7,371,2
560,75,309.5,702.5,car,2019-03-22 14:46:05,1,4800b7,371,2
561,75,309.5,695.0,car,2019-03-22 14:46:05,1,4800b7,371,2
562,75,310.0,687.0,car,2019-03-22 14:46:05,1,4800b7,371,2
563,75,309.5,678.0,car,2019-03-22 14:46:05,1,4800b7,371,2
564,75,309.5,669.0,car,2019-03-22 14:46:05,1,4800b7,371,2
565,75,312.0,659.5,car,2019-03-22 14:46:05,1,4800b7,371,2
566,75,314.0,650.5,car,2019-03-22 14:46:05,1,4800b7,371,2
567,75,318.0,638.5,car,2019-03-22 14:46:05,1,4800b7,371,2
568,75,320.0,626.0,car,2019-03-22 14:46:05,1,4800b7,371,2
569,75,322.0,612.0,car,2019-03-22 14:46:05,1,4800b7,371,2
570,75,325.5,597.0,car,2019-03-22 14:46:06,1,4008b7,371,2
571,75,328.5,581.5,car,2019-03-22 14:46:06,1,4008b7,371,2
572,75,335.5,564.0,car,2019-03-22 14:46:06,1,4008b7,371,2
573,75,342.5,545.5,car,2019-03-22 14:46:06,1,4008b7,371,2
574,75,350.5,526.0,car,2019-03-22 14:46:06,1,4008b7,371,2
575,75,356.0,505.5,car,2019-03-22 14:46:06,1,4008b7,371,2
576,75,363.5,483.5,car,2019-03-22 14:46:06,1,4008b7,371,2
577,75,374.5,459.5,car,2019-03-22 14:46:06,1,4008b7,371,2
578,75,385.0,439.0,car,2019-03-22 14:46:06,1,4008b7,371,2
579,75,397.0,412.5,car,2019-03-22 14:46:06,1,4008b7,371,2
580,75,410.5,388.5,car,2019-03-22 14:46:07,1,4008b7,371,2
581,75,429.5,366.0,car,2019-03-22 14:46:07,1,4008b7,371,2
582,75,445.0,340.0,car,2019-03-22 14:46:07,1,4008b7,371,2
583,75,461.5,314.5,car,2019-03-22 14:46:07,1,4008b7,371,2
584,75,481.0,292.0,car,2019-03-22 14:46:07,1,4008b7,371,2
585,75,499.0,272.0,car,2019-03-22 14:46:07,1,4008b7,371,2
586,75,517.5,251.5,car,2019-03-22 14:46:07,1,4008b7,371,2
587,75,537.0,232.0,car,2019-03-22 14:46:07,1,4008b7,371,2
588,75,552.0,219.0,car,2019-03-22 14:46:07,1,4008b7,371,2
589,75,570.0,203.5,car,2019-03-22 14:46:07,1,4008b7,371,2
590,75,592.0,184.0,car,2019-03-22 14:46:08,1,4008b7,371,2
591,75,607.0,166.0,car,2019-03-22 14:46:08,1,4008b7,371,2
567,76,276.5,749.5,car,2019-03-22 14:46:05,1,4800b7,371,0
568,76,275.0,746.5,car,2019-03-22 14:46:05,1,4800b7,371,0
569,76,275.5,745.0,car,2019-03-22 14:46:05,1,4800b7,371,0
570,76,275.5,742.0,car,2019-03-22 14:46:06,1,4008b7,371,0
571,76,276.5,740.0,car,2019-03-22 14:46:06,1,4008b7,371,0
572,76,275.0,736.0,car,2019-03-22 14:46:06,1,4008b7,371,0
573,76,273.5,732.0,car,2019-03-22 14:46:06,1,4008b7,371,0
574,76,274.0,728.5,car,2019-03-22 14:46:06,1,4008b7,371,0
575,76,275.5,725.0,car,2019-03-22 14:46:06,1,4008b7,371,0
576,76,276.0,720.5,car,2019-03-22 14:46:06,1,4008b7,371,0
577,76,277.0,716.0,car,2019-03-22 14:46:06,1,4008b7,371,0
578,76,277.0,711.0,car,2019-03-22 14:46:06,1,4008b7,371,0
579,76,277.0,705.5,car,2019-03-22 14:46:06,1,4008b7,371,0
580,76,276.0,701.0,car,2019-03-22 14:46:07,1,4008b7,371,0
581,76,275.0,694.5,car,2019-03-22 14:46:07,1,4008b7,371,0
582,76,274.0,689.0,car,2019-03-22 14:46:07,1,4008b7,371,0
583,76,274.5,683.0,car,2019-03-22 14:46:07,1,4008b7,371,0
584,76,274.0,675.5,car,2019-03-22 14:46:07,1,4008b7,371,0
585,76,274.0,665.0,car,2019-03-22 14:46:07,1,4008b7,371,0
586,76,274.5,658.5,car,2019-03-22 14:46:07,1,4008b7,371,0
587,76,275.0,651.0,car,2019-03-22 14:46:07,1,4008b7,371,0
588,76,276.0,643.0,car,2019-03-22 14:46:07,1,4008b7,371,0
589,76,276.5,635.5,car,2019-03-22 14:46:07,1,4008b7,371,0
590,76,276.0,627.0,car,2019-03-22 14:46:08,1,4008b7,371,0
591,76,279.0,616.0,car,2019-03-22 14:46:08,1,4008b7,371,0
592,76,280.5,602.5,car,2019-03-22 14:46:08,1,4008b7,371,0
593,76,282.0,589.5,car,2019-03-22 14:46:08,1,4008b7,371,0
594,76,284.5,577.0,car,2019-03-22 14:46:08,1,4008b7,371,0
595,76,288.0,564.5,car,2019-03-22 14:46:08,1,4008b7,371,0
596,76,289.5,548.5,car,2019-03-22 14:46:08,1,4008b7,371,0
597,76,294.5,529.5,car,2019-03-22 14:46:08,1,4008b7,371,0
598,76,298.5,513.5,car,2019-03-22 14:46:08,1,4008b7,371,0
599,76,305.5,495.0,car,2019-03-22 14:46:08,1,4008b7,371,0
600,76,311.0,474.0,car,2019-03-22 14:46:09,1,4008b7,371,0
